OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0023]  Original sink region: [(37951, 65204), (43081, 71684)].
[INFO CTS-0024]  Normalized sink region: [(37.951, 65.204), (43.081, 71.684)].
[INFO CTS-0025]     Width:  5.1300.
[INFO CTS-0026]     Height: 6.4800.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 5.1300 X 3.2400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 2.5650 X 3.2400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[8\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(61279, 29564), (66139, 37934)].
[INFO CTS-0024]  Normalized sink region: [(61.279, 29.564), (66.139, 37.934)].
[INFO CTS-0025]     Width:  4.8600.
[INFO CTS-0026]     Height: 8.3700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 4.8600 X 4.1850
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
 Out of 32 sinks, 1 sinks closer to other cluster.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 2.4300 X 4.1850
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[9\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(31687, 56564), (37789, 65474)].
[INFO CTS-0024]  Normalized sink region: [(31.687, 56.564), (37.789, 65.474)].
[INFO CTS-0025]     Width:  6.1020.
[INFO CTS-0026]     Height: 8.9100.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 6.1020 X 4.4550
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 3.0510 X 4.4550
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 13 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(92707, 46575), (96271, 54135)].
[INFO CTS-0024]  Normalized sink region: [(92.707, 46.575), (96.271, 54.135)].
[INFO CTS-0025]     Width:  3.5640.
[INFO CTS-0026]     Height: 7.5600.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 3.5640 X 3.7800
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[10\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(79153, 29294), (83149, 37124)].
[INFO CTS-0024]  Normalized sink region: [(79.153, 29.294), (83.149, 37.124)].
[INFO CTS-0025]     Width:  3.9960.
[INFO CTS-0026]     Height: 7.8300.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 3.9960 X 3.9150
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 1.9980 X 3.9150
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 14 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[11\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(38761, 57644), (43135, 64124)].
[INFO CTS-0024]  Normalized sink region: [(38.761, 57.644), (43.135, 64.124)].
[INFO CTS-0025]     Width:  4.3740.
[INFO CTS-0026]     Height: 6.4800.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 4.3740 X 3.2400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 2.1870 X 3.2400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 13 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[12\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(58471, 23084), (64087, 28754)].
[INFO CTS-0024]  Normalized sink region: [(58.471, 23.084), (64.087, 28.754)].
[INFO CTS-0025]     Width:  5.6160.
[INFO CTS-0026]     Height: 5.6700.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 5.6160 X 2.8350
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 2.8080 X 2.8350
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 13 sinks, 1 sinks closer to other cluster.
 Out of 19 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[13\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(73969, 68984), (81259, 73034)].
[INFO CTS-0024]  Normalized sink region: [(73.969, 68.984), (81.259, 73.034)].
[INFO CTS-0025]     Width:  7.2900.
[INFO CTS-0026]     Height: 4.0500.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 16
    Sub-region size: 3.6450 X 4.0500
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 3.6450 X 2.0250
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[14\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(39139, 22544), (43567, 27674)].
[INFO CTS-0024]  Normalized sink region: [(39.139, 22.544), (43.567, 27.674)].
[INFO CTS-0025]     Width:  4.4280.
[INFO CTS-0026]     Height: 5.1300.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 4.4280 X 2.5650
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 2.2140 X 2.5650
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[15\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(39625, 38474), (47401, 44684)].
[INFO CTS-0024]  Normalized sink region: [(39.625, 38.474), (47.401, 44.684)].
[INFO CTS-0025]     Width:  7.7760.
[INFO CTS-0026]     Height: 6.2100.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 16
    Sub-region size: 3.8880 X 6.2100
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 32 sinks, 1 sinks closer to other cluster.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 3.8880 X 3.1050
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[0\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(31309, 23354), (38059, 28484)].
[INFO CTS-0024]  Normalized sink region: [(31.309, 23.354), (38.059, 28.484)].
[INFO CTS-0025]     Width:  6.7500.
[INFO CTS-0026]     Height: 5.1300.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 16
    Sub-region size: 3.3750 X 5.1300
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 3.3750 X 2.5650
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 13 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[1\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(54259, 68984), (60307, 73304)].
[INFO CTS-0024]  Normalized sink region: [(54.259, 68.984), (60.307, 73.304)].
[INFO CTS-0025]     Width:  6.0480.
[INFO CTS-0026]     Height: 4.3200.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 16
    Sub-region size: 3.0240 X 4.3200
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 32 sinks, 1 sinks closer to other cluster.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 3.0240 X 2.1600
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Out of 19 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(77101, 22814), (81799, 28484)].
[INFO CTS-0024]  Normalized sink region: [(77.101, 22.814), (81.799, 28.484)].
[INFO CTS-0025]     Width:  4.6980.
[INFO CTS-0026]     Height: 5.6700.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 4.6980 X 2.8350
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 2.3490 X 2.8350
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[3\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(55501, 62774), (61657, 69254)].
[INFO CTS-0024]  Normalized sink region: [(55.501, 62.774), (61.657, 69.254)].
[INFO CTS-0025]     Width:  6.1560.
[INFO CTS-0026]     Height: 6.4800.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 6.1560 X 3.2400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 3.0780 X 3.2400
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(31255, 66284), (37378, 71684)].
[INFO CTS-0024]  Normalized sink region: [(31.255, 66.284), (37.378, 71.684)].
[INFO CTS-0025]     Width:  6.1230.
[INFO CTS-0026]     Height: 5.4000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 16
    Sub-region size: 3.0615 X 5.4000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 3.0615 X 2.7000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 32.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.cg_we_global.clk_o.
[INFO CTS-0028]  Total number of sinks: 32.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(75157, 51434), (81691, 58454)].
[INFO CTS-0024]  Normalized sink region: [(75.157, 51.434), (81.691, 58.454)].
[INFO CTS-0025]     Width:  6.5340.
[INFO CTS-0026]     Height: 7.0200.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 16
    Sub-region size: 6.5340 X 3.5100
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 11112 outSlew: 2 load: 1 length: 1 isBuffered: false
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 3.2670 X 3.5100
